Cpp Code
"std::vector<std::pair<double, double>> UniformRaster = {
	{-5.000, 5.000},
	{-4.375, 5.000},
	{-3.750, 5.000},
	{-3.125, 5.000},
	{-2.500, 5.000},
	{-1.875, 5.000},
	{-1.250, 5.000},
	{-0.625, 5.000},
	{0.000, 5.000},
	{0.625, 5.000},
	{1.250, 5.000},
	{1.875, 5.000},
	{2.500, 5.000},
	{3.125, 5.000},
	{3.750, 5.000},
	{4.375, 5.000},
	{5.000, 5.000},
	{-5.000, 4.375},
	{-4.375, 4.375},
	{-3.750, 4.375},
	{-3.125, 4.375},
	{-2.500, 4.375},
	{-1.875, 4.375},
	{-1.250, 4.375},
	{-0.625, 4.375},
	{0.000, 4.375},
	{0.625, 4.375},
	{1.250, 4.375},
	{1.875, 4.375},
	{2.500, 4.375},
	{3.125, 4.375},
	{3.750, 4.375},
	{4.375, 4.375},
	{5.000, 4.375},
	{-5.000, 3.750},
	{-4.375, 3.750},
	{-3.750, 3.750},
	{-3.125, 3.750},
	{-2.500, 3.750},
	{-1.875, 3.750},
	{-1.250, 3.750},
	{-0.625, 3.750},
	{0.000, 3.750},
	{0.625, 3.750},
	{1.250, 3.750},
	{1.875, 3.750},
	{2.500, 3.750},
	{3.125, 3.750},
	{3.750, 3.750},
	{4.375, 3.750},
	{5.000, 3.750},
	{-5.000, 3.125},
	{-4.375, 3.125},
	{-3.750, 3.125},
	{-3.125, 3.125},
	{-2.500, 3.125},
	{-1.875, 3.125},
	{-1.250, 3.125},
	{-0.625, 3.125},
	{0.000, 3.125},
	{0.625, 3.125},
	{1.250, 3.125},
	{1.875, 3.125},
	{2.500, 3.125},
	{3.125, 3.125},
	{3.750, 3.125},
	{4.375, 3.125},
	{5.000, 3.125},
	{-5.000, 2.500},
	{-4.375, 2.500},
	{-3.750, 2.500},
	{-3.125, 2.500},
	{-2.500, 2.500},
	{-1.875, 2.500},
	{-1.250, 2.500},
	{-0.625, 2.500},
	{0.000, 2.500},
	{0.625, 2.500},
	{1.250, 2.500},
	{1.875, 2.500},
	{2.500, 2.500},
	{3.125, 2.500},
	{3.750, 2.500},
	{4.375, 2.500},
	{5.000, 2.500},
	{-5.000, 1.875},
	{-4.375, 1.875},
	{-3.750, 1.875},
	{-3.125, 1.875},
	{-2.500, 1.875},
	{-1.875, 1.875},
	{-1.250, 1.875},
	{-0.625, 1.875},
	{0.000, 1.875},
	{0.625, 1.875},
	{1.250, 1.875},
	{1.875, 1.875},
	{2.500, 1.875},
	{3.125, 1.875},
	{3.750, 1.875},
	{4.375, 1.875},
	{5.000, 1.875},
	{-5.000, 1.250},
	{-4.375, 1.250},
	{-3.750, 1.250},
	{-3.125, 1.250},
	{-2.500, 1.250},
	{-1.875, 1.250},
	{-1.250, 1.250},
	{-0.625, 1.250},
	{0.000, 1.250},
	{0.625, 1.250},
	{1.250, 1.250},
	{1.875, 1.250},
	{2.500, 1.250},
	{3.125, 1.250},
	{3.750, 1.250},
	{4.375, 1.250},
	{5.000, 1.250},
	{-5.000, 0.625},
	{-4.375, 0.625},
	{-3.750, 0.625},
	{-3.125, 0.625},
	{-2.500, 0.625},
	{-1.875, 0.625},
	{-1.250, 0.625},
	{-0.625, 0.625},
	{0.000, 0.625},
	{0.625, 0.625},
	{1.250, 0.625},
	{1.875, 0.625},
	{2.500, 0.625},
	{3.125, 0.625},
	{3.750, 0.625},
	{4.375, 0.625},
	{5.000, 0.625},
	{-5.000, -0.000},
	{-4.375, -0.000},
	{-3.750, -0.000},
	{-3.125, -0.000},
	{-2.500, -0.000},
	{-1.875, -0.000},
	{-1.250, -0.000},
	{-0.625, -0.000},
